##NAMES=Furutobeite
##RRUFFID=R060937
##IDEAL CHEMISTRY=(Cu^1+^,Ag^1+^)_6_Pb^2+^S^2-^_4_
##LOCALITY=Tsumeb mine, Tsumeb, Otavi District, Oshikoto, Namibia
##OWNER=RRUFF
##SOURCE=William W. Pinch
##DESCRIPTION=Steel gray metallic elongated prisms, associated with quartz, tennantite, and djurleite.
##STATUS=The identification of this mineral is confirmed by single-crystal X-ray diffraction and chemical analysis.
##URL=rruff.info/R060937
##MEASURED CHEMISTRY=(Cu_4.97_Ag_1.07_)Pb_1.03_S_4_ ; (Dark areas are djurleite, Cu_1.89_Ag_0.02_S)
1277.863, 139.5324
1278.345, 138.7660
1278.827, 139.6024
1279.309, 140.6450
1279.791, 140.7312
1280.273, 140.2365
1280.755, 139.9753
1281.237, 139.9449
1281.719, 139.9408
1282.202, 139.9738
1282.684, 139.7556
1283.166, 139.2635
1283.648, 138.9626
1284.130, 138.9986
1284.612, 139.3029
1285.094, 139.8619
1285.576, 140.3594
1286.059, 140.3005
1286.541, 140.0163
1287.023, 139.9209
1287.505, 140.0453
##END=



