##NAMES=Grossular
##RRUFFID=R060442
##IDEAL CHEMISTRY=Ca_3_Al_2_(SiO_4_)_3_
##LOCALITY=Pakistan(?)
##OWNER=RRUFF
##SOURCE=Gemological Institute of America
##DESCRIPTION=Orange crystals
##STATUS=The identification of this mineral has been confirmed by X-ray diffraction and chemical analysis
##URL=rruff.info/R060442
##MEASURED CHEMISTRY=(Ca_2.85_Fe^2+^_0.15_)_Σ=3_(Al_1.85_Fe^3+^_0.15_)_Σ=2_(Si_1.00_O_4_)_3_; trace amounts of Ti, Mg
1282.723, 17.88942
1283.205, 17.87347
1283.687, 18.13532
1284.169, 18.42705
1284.651, 18.39306
1285.133, 18.23279
1285.616, 18.28519
1286.098, 18.54925
##END=



